created new rundir klingenthal
preparing search components
preparing station inventory
scanning SDS archive at /home/isken/2026-klingenthal/data
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 15 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (125.0 m)
25.3% processed - batch 73/288 2024-06-01 06:05:00+00:00 in 0:00:01.599675
processing rate 19.4MiB/s
🞋 event detection 23 2024-06-01 06:04:53.860000+00:00: 49.84631°, 12.15754°, depth 3366.4 m, border distance 8468.8 m, semblance 0.143, magnitude 0.00
25.7% processed - batch 74/288 2024-06-01 06:10:00+00:00 in 0:00:00.774554
processing rate 30.3MiB/s
26.0% processed - batch 75/288 2024-06-01 06:15:00+00:00 in 0:00:00.772672
processing rate 31.6MiB/s
detected 2 energy bursts - refined 54 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 40 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 72 nodes, level 3 (2000.0 m)
detected 2 energy bursts - refined 70 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 64 nodes, level 5 (1000.0 m)
detected 2 energy bursts - refined 29 nodes, level 5 (500.0 m)
26.4% processed - batch 76/288 2024-06-01 06:20:00+00:00 in 0:00:01.912252
processing rate 12.8MiB/s
🞋 event detection 24 2024-06-01 06:16:30.890000+00:00: 49.88727°, 12.18045°, depth 2130.1 m, border distance 13031.2 m, semblance 0.178, magnitude 0.00
🞋 event detection 25 2024-06-01 06:18:55.470000+00:00: 49.87401°, 12.02148°, depth 4157.9 m, border distance 11593.8 m, semblance 0.197, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
26.7% processed - batch 77/288 2024-06-01 06:25:00+00:00 in 0:00:01.465707
processing rate 16.7MiB/s
🞋 event detection 26 2024-06-01 06:24:36.970000+00:00: 49.85647°, 12.18775°, depth 2419.6 m, border distance 9593.8 m, semblance 0.230, magnitude 0.00
27.1% processed - batch 78/288 2024-06-01 06:30:00+00:00 in 0:00:00.764642
processing rate 31.9MiB/s
27.4% processed - batch 79/288 2024-06-01 06:35:00+00:00 in 0:00:00.736205
processing rate 33.2MiB/s
27.8% processed - batch 80/288 2024-06-01 06:40:00+00:00 in 0:00:00.746976
processing rate 32.7MiB/s
28.1% processed - batch 81/288 2024-06-01 06:45:00+00:00 in 0:00:00.777460
processing rate 31.4MiB/s
28.5% processed - batch 82/288 2024-06-01 06:50:00+00:00 in 0:00:00.754351
processing rate 32.4MiB/s
28.8% processed - batch 83/288 2024-06-01 06:55:00+00:00 in 0:00:00.793301
processing rate 30.8MiB/s
29.2% processed - batch 84/288 2024-06-01 07:00:00+00:00 in 0:00:00.766108
processing rate 31.9MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 14 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 20 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (125.0 m)
29.5% processed - batch 85/288 2024-06-01 07:05:00+00:00 in 0:00:01.481502
processing rate 16.5MiB/s
🞋 event detection 27 2024-06-01 07:03:21.430000+00:00: 50.21933°, 12.42322°, depth -10.4 m, border distance 19968.8 m, semblance 0.208, magnitude 0.00
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 55 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 41 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 15 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 12 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 2 nodes, level 5 (125.0 m)
29.9% processed - batch 86/288 2024-06-01 07:10:00+00:00 in 0:00:02.179263
processing rate 14.7MiB/s
🞋 event detection 28 2024-06-01 07:08:20.860000+00:00: 50.61300°, 12.68021°, depth -10.4 m, border distance 6218.8 m, semblance 0.117, magnitude 0.00
30.2% processed - batch 87/288 2024-06-01 07:15:00+00:00 in 0:00:00.771355
processing rate 31.7MiB/s
30.6% processed - batch 88/288 2024-06-01 07:20:00+00:00 in 0:00:00.738982
processing rate 33.1MiB/s
30.9% processed - batch 89/288 2024-06-01 07:25:00+00:00 in 0:00:00.738132
processing rate 33.1MiB/s
31.2% processed - batch 90/288 2024-06-01 07:30:00+00:00 in 0:00:00.731325
processing rate 33.4MiB/s
31.6% processed - batch 91/288 2024-06-01 07:35:00+00:00 in 0:00:00.756271
processing rate 65.9MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
31.9% processed - batch 92/288 2024-06-01 07:40:00+00:00 in 0:00:01.485052
processing rate 16.4MiB/s
🞋 event detection 29 2024-06-01 07:37:06.600000+00:00: 49.83002°, 12.06031°, depth 4712.8 m, border distance 6656.2 m, semblance 0.215, magnitude 0.00
32.3% processed - batch 93/288 2024-06-01 07:45:00+00:00 in 0:00:00.740518
processing rate 33.0MiB/s
detected 3 energy bursts - refined 75 nodes, level 1 (2000.0 m)
detected 3 energy bursts - refined 72 nodes, level 2 (2000.0 m)
detected 3 energy bursts - refined 69 nodes, level 3 (2000.0 m)
detected 3 energy bursts - refined 62 nodes, level 4 (1000.0 m)
detected 3 energy bursts - refined 87 nodes, level 5 (500.0 m)
detected 3 energy bursts - refined 52 nodes, level 5 (500.0 m)
detected 3 energy bursts - refined 20 nodes, level 5 (125.0 m)
detected 3 energy bursts - refined 4 nodes, level 5 (125.0 m)
32.6% processed - batch 94/288 2024-06-01 07:50:00+00:00 in 0:00:02.201783
processing rate 11.1MiB/s
🞋 event detection 30 2024-06-01 07:45:56.480000+00:00: 49.83055°, 12.16585°, depth 4108.3 m, border distance 6718.8 m, semblance 0.249, magnitude 0.00
🞋 event detection 31 2024-06-01 07:48:06.280000+00:00: 49.83064°, 12.21268°, depth 1758.6 m, border distance 6718.8 m, semblance 0.249, magnitude 0.00
🞋 event detection 32 2024-06-01 07:48:29.460000+00:00: 49.99319°, 12.01621°, depth 3591.4 m, border distance 14156.2 m, semblance 0.243, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
33.0% processed - batch 95/288 2024-06-01 07:55:00+00:00 in 0:00:01.540506
processing rate 15.9MiB/s
🞋 event detection 33 2024-06-01 07:54:02.950000+00:00: 50.00954°, 12.10474°, depth 750.0 m, border distance 19281.2 m, semblance 0.162, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
33.3% processed - batch 96/288 2024-06-01 08:00:00+00:00 in 0:00:01.427091
processing rate 17.1MiB/s
🞋 event detection 34 2024-06-01 07:58:14.180000+00:00: 49.82386°, 12.14686°, depth 5322.6 m, border distance 5968.8 m, semblance 0.190, magnitude 0.00
33.7% processed - batch 97/288 2024-06-01 08:05:00+00:00 in 0:00:00.717299
processing rate 34.1MiB/s
34.0% processed - batch 98/288 2024-06-01 08:10:00+00:00 in 0:00:00.715521
processing rate 34.1MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
34.4% processed - batch 99/288 2024-06-01 08:15:00+00:00 in 0:00:01.557046
processing rate 32.0MiB/s
🞋 event detection 35 2024-06-01 08:14:07.590000+00:00: 49.95134°, 12.08923°, depth 2006.8 m, border distance 17968.8 m, semblance 0.178, magnitude 0.00
34.7% processed - batch 100/288 2024-06-01 08:20:00+00:00 in 0:00:00.738425
processing rate 33.1MiB/s
35.1% processed - batch 101/288 2024-06-01 08:25:00+00:00 in 0:00:00.742291
processing rate 43.0MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 49 nodes, level 3 (2000.0 m)
detected 1 energy burst - refined 61 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 44 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 28 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (125.0 m)
35.4% processed - batch 102/288 2024-06-01 08:30:00+00:00 in 0:00:01.728914
processing rate 14.1MiB/s
🞋 event detection 36 2024-06-01 08:28:01.210000+00:00: 49.81041°, 12.24602°, depth 1900.2 m, border distance 4468.8 m, semblance 0.277, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
35.8% processed - batch 103/288 2024-06-01 08:35:00+00:00 in 0:00:01.345139
processing rate 18.2MiB/s
🞋 event detection 37 2024-06-01 08:30:09.920000+00:00: 49.87012°, 12.14710°, depth 818.4 m, border distance 11093.8 m, semblance 0.202, magnitude 0.00
36.1% processed - batch 104/288 2024-06-01 08:40:00+00:00 in 0:00:00.716586
processing rate 34.1MiB/s
36.5% processed - batch 105/288 2024-06-01 08:45:00+00:00 in 0:00:00.735478
processing rate 43.4MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 18 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 18 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
36.8% processed - batch 106/288 2024-06-01 08:50:00+00:00 in 0:00:01.712495
processing rate 14.3MiB/s
🞋 event detection 38 2024-06-01 08:48:10.500000+00:00: 49.85319°, 12.21651°, depth 417.4 m, border distance 9218.8 m, semblance 0.252, magnitude 0.00
37.2% processed - batch 107/288 2024-06-01 08:55:00+00:00 in 0:00:00.741558
processing rate 32.9MiB/s
37.5% processed - batch 108/288 2024-06-01 09:00:00+00:00 in 0:00:00.760979
processing rate 65.4MiB/s
37.8% processed - batch 109/288 2024-06-01 09:05:00+00:00 in 0:00:00.767770
processing rate 31.8MiB/s
38.2% processed - batch 110/288 2024-06-01 09:10:00+00:00 in 0:00:00.726915
processing rate 33.6MiB/s
38.5% processed - batch 111/288 2024-06-01 09:15:00+00:00 in 0:00:00.739253
processing rate 33.0MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 61 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 47 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 21 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 38 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 31 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 1 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 2 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 15 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 18 nodes, level 5 (2000.0 m)
detected 1 energy burst - refined 1 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 1 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 11 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 12 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 16 nodes, level 5 (1000.0 m)
38.9% processed - batch 112/288 2024-06-01 09:20:00+00:00 in 0:00:03.944914
processing rate 6.2MiB/s
🞋 event detection 39 2024-06-01 09:18:15.730000+00:00: 49.79410°, 11.90492°, depth 9197.9 m, border distance 2718.8 m, semblance 0.194, magnitude 0.00
39.2% processed - batch 113/288 2024-06-01 09:25:00+00:00 in 0:00:00.738386
processing rate 33.1MiB/s
39.6% processed - batch 114/288 2024-06-01 09:30:00+00:00 in 0:00:00.724789
processing rate 33.7MiB/s
39.9% processed - batch 115/288 2024-06-01 09:35:00+00:00 in 0:00:00.730815
processing rate 33.4MiB/s
40.3% processed - batch 116/288 2024-06-01 09:40:00+00:00 in 0:00:00.716398
processing rate 34.1MiB/s
40.6% processed - batch 117/288 2024-06-01 09:45:00+00:00 in 0:00:00.725652
processing rate 33.2MiB/s
41.0% processed - batch 118/288 2024-06-01 09:50:00+00:00 in 0:00:00.721572
processing rate 33.9MiB/s
41.3% processed - batch 119/288 2024-06-01 09:55:00+00:00 in 0:00:00.708389
processing rate 34.5MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 19 nodes, level 3 (2000.0 m)
detected 1 energy burst - refined 20 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 20 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 21 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 31 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 33 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 14 nodes, level 5 (2000.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (125.0 m)
41.7% processed - batch 120/288 2024-06-01 10:00:00+00:00 in 0:00:02.111542
processing rate 11.6MiB/s
🞋 event detection 40 2024-06-01 09:58:56.160000+00:00: 50.18087°, 12.47000°, depth 10464.9 m, border distance 9531.2 m, semblance 0.276, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 56 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 42 nodes, level 4 (2000.0 m)
detected 1 energy burst - refined 45 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 26 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 1 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 1 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
42.0% processed - batch 121/288 2024-06-01 10:05:00+00:00 in 0:00:01.851296
processing rate 13.2MiB/s
🞋 event detection 41 2024-06-01 10:01:07.430000+00:00: 49.82567°, 12.16669°, depth 2034.6 m, border distance 6156.2 m, semblance 0.242, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 2 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 18 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 36 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 6 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 4 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 20 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 21 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
42.4% processed - batch 122/288 2024-06-01 10:10:00+00:00 in 0:00:02.685630
processing rate 11.9MiB/s
🞋 event detection 42 2024-06-01 10:07:03.900000+00:00: 49.85033°, 12.11122°, depth 4623.6 m, border distance 8906.2 m, semblance 0.142, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 61 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 45 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 54 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 31 nodes, level 5 (125.0 m)
42.7% processed - batch 123/288 2024-06-01 10:15:00+00:00 in 0:00:01.615704
processing rate 15.1MiB/s
🞋 event detection 43 2024-06-01 10:11:38.930000+00:00: 49.82221°, 12.18677°, depth 345.4 m, border distance 5781.2 m, semblance 0.277, magnitude 0.00
43.1% processed - batch 124/288 2024-06-01 10:20:00+00:00 in 0:00:00.728309
processing rate 33.5MiB/s
43.4% processed - batch 125/288 2024-06-01 10:25:00+00:00 in 0:00:00.716016
processing rate 34.1MiB/s
43.8% processed - batch 126/288 2024-06-01 10:30:00+00:00 in 0:00:00.729007
processing rate 43.8MiB/s
44.1% processed - batch 127/288 2024-06-01 10:35:00+00:00 in 0:00:00.724471
processing rate 33.7MiB/s
44.4% processed - batch 128/288 2024-06-01 10:40:00+00:00 in 0:00:00.717616
processing rate 34.0MiB/s
44.8% processed - batch 129/288 2024-06-01 10:45:00+00:00 in 0:00:00.731055
processing rate 33.4MiB/s
45.1% processed - batch 130/288 2024-06-01 10:50:00+00:00 in 0:00:00.713059
processing rate 34.3MiB/s
45.5% processed - batch 131/288 2024-06-01 10:55:00+00:00 in 0:00:00.719653
processing rate 33.9MiB/s
detected 2 energy bursts - refined 27 nodes, level 1 (2000.0 m)
45.8% processed - batch 132/288 2024-06-01 11:00:00+00:00 in 0:00:00.852380
processing rate 28.7MiB/s
detected 2 energy bursts - refined 54 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 54 nodes, level 2 (1000.0 m)
detected 2 energy bursts - refined 49 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 49 nodes, level 4 (1000.0 m)
detected 2 energy bursts - refined 47 nodes, level 5 (500.0 m)
46.2% processed - batch 133/288 2024-06-01 11:05:00+00:00 in 0:00:01.624881
processing rate 15.0MiB/s
🞋 event detection 44 2024-06-01 11:01:14.330000+00:00: 49.84474°, 12.15461°, depth 7139.1 m, border distance 8281.2 m, semblance 0.247, magnitude 0.00
🞋 event detection 45 2024-06-01 11:04:36.700000+00:00: 50.04973°, 12.09926°, depth 10404.6 m, border distance 9593.8 m, semblance 0.302, magnitude 0.00
46.5% processed - batch 134/288 2024-06-01 11:10:00+00:00 in 0:00:00.732706
processing rate 33.3MiB/s
46.9% processed - batch 135/288 2024-06-01 11:15:00+00:00 in 0:00:00.719794
processing rate 33.9MiB/s
47.2% processed - batch 136/288 2024-06-01 11:20:00+00:00 in 0:00:00.710002
processing rate 34.4MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
47.6% processed - batch 137/288 2024-06-01 11:25:00+00:00 in 0:00:01.478872
processing rate 16.5MiB/s
🞋 event detection 46 2024-06-01 11:23:47.610000+00:00: 49.88218°, 12.03369°, depth 2359.8 m, border distance 12468.8 m, semblance 0.238, magnitude 0.00
47.9% processed - batch 138/288 2024-06-01 11:30:00+00:00 in 0:00:00.728938
processing rate 33.5MiB/s
detected 2 energy bursts - refined 36 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 45 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 14 nodes, level 3 (2000.0 m)
detected 2 energy bursts - refined 18 nodes, level 4 (250.0 m)
detected 2 energy bursts - refined 18 nodes, level 5 (125.0 m)
48.3% processed - batch 139/288 2024-06-01 11:35:00+00:00 in 0:00:01.384665
processing rate 17.6MiB/s
🞋 event detection 47 2024-06-01 11:32:00.460000+00:00: 49.98735°, 12.07739°, depth -10.4 m, border distance 18468.8 m, semblance 0.200, magnitude 0.00
48.6% processed - batch 140/288 2024-06-01 11:40:00+00:00 in 0:00:00.723157
processing rate 33.8MiB/s
49.0% processed - batch 141/288 2024-06-01 11:45:00+00:00 in 0:00:00.718651
processing rate 34.0MiB/s
49.3% processed - batch 142/288 2024-06-01 11:50:00+00:00 in 0:00:00.715196
processing rate 34.2MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (500.0 m)
49.7% processed - batch 143/288 2024-06-01 11:55:00+00:00 in 0:00:01.320320
processing rate 18.5MiB/s
🞋 event detection 48 2024-06-01 11:51:42.670000+00:00: 49.81145°, 12.17539°, depth 1836.3 m, border distance 4593.8 m, semblance 0.179, magnitude 0.00
50.0% processed - batch 144/288 2024-06-01 12:00:00+00:00 in 0:00:00.721152
processing rate 33.9MiB/s
50.3% processed - batch 145/288 2024-06-01 12:05:00+00:00 in 0:00:00.757338
processing rate 32.3MiB/s
50.7% processed - batch 146/288 2024-06-01 12:10:00+00:00 in 0:00:00.713384
processing rate 34.2MiB/s
51.0% processed - batch 147/288 2024-06-01 12:15:00+00:00 in 0:00:00.728032
processing rate 33.6MiB/s
51.4% processed - batch 148/288 2024-06-01 12:20:00+00:00 in 0:00:00.709795
processing rate 34.4MiB/s
51.7% processed - batch 149/288 2024-06-01 12:25:00+00:00 in 0:00:00.718374
processing rate 34.0MiB/s
52.1% processed - batch 150/288 2024-06-01 12:30:00+00:00 in 0:00:00.722779
processing rate 68.9MiB/s
52.4% processed - batch 151/288 2024-06-01 12:35:00+00:00 in 0:00:00.716682
processing rate 34.1MiB/s
detected 1 energy burst - refined 18 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 27 nodes, level 4 (250.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
52.8% processed - batch 152/288 2024-06-01 12:40:00+00:00 in 0:00:01.431055
processing rate 17.1MiB/s
🞋 event detection 49 2024-06-01 12:38:27.410000+00:00: 49.98417°, 12.08416°, depth 1632.1 m, border distance 18406.2 m, semblance 0.214, magnitude 0.00
53.1% processed - batch 153/288 2024-06-01 12:45:00+00:00 in 0:00:00.718635
processing rate 34.0MiB/s
detected 2 energy bursts - refined 36 nodes, level 1 (2000.0 m)
detected 2 energy bursts - refined 44 nodes, level 2 (2000.0 m)
detected 2 energy bursts - refined 44 nodes, level 3 (1000.0 m)
detected 2 energy bursts - refined 44 nodes, level 4 (500.0 m)
detected 2 energy bursts - refined 49 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 22 nodes, level 5 (125.0 m)
detected 2 energy bursts - refined 6 nodes, level 5 (250.0 m)
detected 2 energy bursts - refined 8 nodes, level 5 (125.0 m)
53.5% processed - batch 154/288 2024-06-01 12:50:00+00:00 in 0:00:01.939388
processing rate 12.6MiB/s
🞋 event detection 50 2024-06-01 12:45:34.810000+00:00: 49.86133°, 12.14805°, depth 1760.4 m, border distance 10156.2 m, semblance 0.204, magnitude 0.00
🞋 event detection 51 2024-06-01 12:47:47.210000+00:00: 49.86563°, 12.02606°, depth 2510.4 m, border distance 10656.2 m, semblance 0.202, magnitude 0.00
53.8% processed - batch 155/288 2024-06-01 12:55:00+00:00 in 0:00:00.717864
processing rate 34.0MiB/s
54.2% processed - batch 156/288 2024-06-01 13:00:00+00:00 in 0:00:00.780942
processing rate 31.3MiB/s
54.5% processed - batch 157/288 2024-06-01 13:05:00+00:00 in 0:00:00.742999
processing rate 31.6MiB/s
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (125.0 m)
54.9% processed - batch 158/288 2024-06-01 13:10:00+00:00 in 0:00:01.430463
processing rate 16.4MiB/s
🞋 event detection 52 2024-06-01 13:09:49.120000+00:00: 49.83597°, 12.31315°, depth 8757.1 m, border distance 7281.2 m, semblance 0.225, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 27 nodes, level 2 (1000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 4 (500.0 m)
detected 1 energy burst - refined 32 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 27 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 24 nodes, level 5 (500.0 m)
detected 1 energy burst - refined 33 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 4 nodes, level 5 (125.0 m)
detected 1 energy burst - refined 3 nodes, level 5 (125.0 m)
55.2% processed - batch 159/288 2024-06-01 13:15:00+00:00 in 0:00:02.145254
processing rate 11.4MiB/s
🞋 event detection 53 2024-06-01 13:13:46.910000+00:00: 49.80915°, 11.96906°, depth 3564.0 m, border distance 4406.2 m, semblance 0.258, magnitude 0.00
detected 1 energy burst - refined 27 nodes, level 1 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 2 (2000.0 m)
detected 1 energy burst - refined 22 nodes, level 3 (1000.0 m)
detected 1 energy burst - refined 56 nodes, level 4 (1000.0 m)
detected 1 energy burst - refined 54 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 23 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 2 nodes, level 3 (500.0 m)
detected 1 energy burst - refined 19 nodes, level 5 (1000.0 m)
detected 1 energy burst - refined 26 nodes, level 5 (250.0 m)
detected 1 energy burst - refined 22 nodes, level 5 (250.0 m)
55.6% processed - batch 160/288 2024-06-01 13:20:00+00:00 in 0:00:02.155507
processing rate 11.3MiB/s
🞋 event detection 54 2024-06-01 13:18:43.840000+00:00: 49.84360°, 12.17470°, depth 2412.9 m, border distance 8156.2 m, semblance 0.213, magnitude 0.00
55.9% processed - batch 161/288 2024-06-01 13:25:00+00:00 in 0:00:00.715833
